거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    52,800", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,3,13,11110-37,54.7, ,702,11110,4
"    68,000", ,2006,2020,지봉로,00081,00000,11110,01,0,3005007, , , , , 창신동,0023,0076,11110,17400,1,브라운스톤창신,3,13,11110-2150,84.87, ,23-76,11110,3
"    66,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,3,14,11110-37,79.87, ,702,11110,9
"    63,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,3,14,11110-37,79.87, ,702,11110,11
"    25,000", ,1996,2020,창신7가길,00014,00006,11110,01,0,4100449, , , , , 창신동,0640,0076,11110,17400,1,유성,3,21,11110-38,59.85, ,640-76,11110,2
"    65,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,3,27,11110-34,59.95, ,232,11110,9
"    49,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,30,11110-91,64.66, ,703,11110,3
"    57,300", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,31,11110-91,79.87, ,703,11110,4
"    11,400", ,2013,2020,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,3,2,11110-2343,15.855, ,1421-1,11110,13
"    88,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,14,11110-2224,84.92, ,2-1,11110,5
"    72,400", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,17,11110-2224,59.92, ,2-1,11110,6
"    38,500", ,1979,2020,청계천로,00391,00000,11110,08,0,3100021, , , , , 숭인동,0204,0011,11110,17500,1,숭인상가,3,20,11110-48,78.75, ,204-11,11110,4
"    81,000", ,2004,2020,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,3,25,11110-152,84.95, ,76,11110,7
"    12,500", ,2014,2020,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,3,27,11110-2368,15.09, ,318-2,11110,10
"    41,000", ,1979,2020,청계천로,00391,00000,11110,08,0,3100021, , , , , 숭인동,0204,0011,11110,17500,1,숭인상가,3,31,11110-48,78.75, ,204-11,11110,5
"    13,000", ,2013,2020,난계로29가길,00016,00000,11110,01,0,4100029, , , , , 숭인동,1421,0000,11110,17500,1,버넷하임1,3,31,11110-2336,17.93, ,1421,11110,12
"   164,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,4,11110-2446,84.614, ,233,11110,18
"   142,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,7,11110-2446,59.855, ,233,11110,17
"   165,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),3,30,11110-2445,84.836, ,199,11110,10
"    82,500", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,4,11110-2464,37.2635, ,126,11110,15
"   182,000", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,3,6,11110-2246,238.858, ,108,11110,4
"    18,000", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,3,17,11110-68,30.55, ,595,11110,12
"    75,110", ,2009,2020,평창문화로,00142,00000,11110,01,0,3100023, , , , , 평창동,0066,0001,11110,18300,1,엘리시아,3,26,11110-2261,200.19, ,66-1,11110,5
"    44,000", ,1998,2020,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,28,11110-73,59.97, ,596,11110,11
"    70,910", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,3,6,11110-90,60, ,82,11110,10
"    79,700", ,2000,2020,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,3,7,11110-90,60, ,82,11110,14
"    95,290", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,3,11,11110-90,84.92, ,82,11110,5
"    85,000", ,2000,2020,자하문로33길,00043,00000,11110,01,0,4100285, , , , , 청운동,0056,0045,11110,10100,1,청운현대,3,18,11110-4,84.51, ,56-45,11110,3
"   116,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),3,3,11110-2203,95.88, ,9,11110,7
"   147,000", ,2004,2020,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,3,3,11110-118,194.43, ,110-15,11110,7
"    96,091", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,3,31,11110-2223,149.8, ,110,11110,7
"    21,800", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,10,11110-102,28.1, ,55,11110,8
"    29,990", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,20,11110-102,46.64, ,55,11110,3
"    81,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,3,6,11110-2155,106.81, ,48-2,11110,14
"    80,000", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,3,13,11110-26,65.78, ,237,11110,6
"    35,000", ,1966,2020,지봉로,00025,00000,11110,01,0,3005007, , , , , 창신동,0328,0017,11110,17400,1,동대문,3,3,11110-30,28.8, ,328-17,11110,6
"    68,500", ,2006,2020,지봉로,00081,00000,11110,01,0,3005007, , , , , 창신동,0023,0076,11110,17400,1,브라운스톤창신,3,3,11110-2150,84.67, ,23-76,11110,3
"    35,000", ,1966,2020,지봉로,00025,00000,11110,01,0,3005007, , , , , 창신동,0328,0017,11110,17400,1,동대문,3,5,11110-30,28.8, ,328-17,11110,6
"    54,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,5,11110-91,79.87, ,703,11110,4
"    26,300", ,1994,2020,창신4가길,00040,00003,11110,01,0,4100436, , , , , 창신동,0640,0252,11110,17400,1,성용,3,7,11110-36,58.23, ,640-252,11110,6
"    68,300", ,2006,2020,지봉로,00081,00000,11110,01,0,3005007, , , , , 창신동,0023,0076,11110,17400,1,브라운스톤창신,3,7,11110-2150,84.67, ,23-76,11110,12
"    35,500", ,1966,2020,지봉로,00025,00000,11110,01,0,3005007, , , , , 창신동,0328,0017,11110,17400,1,동대문,3,9,11110-30,28.8, ,328-17,11110,4
"    50,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,10,11110-91,64.66, ,703,11110,9
"    49,800", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,11,11110-91,64.66, ,703,11110,14
"    52,800", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,3,13,11110-37,54.7, ,702,11110,4
"    68,000", ,2006,2020,지봉로,00081,00000,11110,01,0,3005007, , , , , 창신동,0023,0076,11110,17400,1,브라운스톤창신,3,13,11110-2150,84.87, ,23-76,11110,3
"    66,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,3,14,11110-37,79.87, ,702,11110,9
"    63,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,3,14,11110-37,79.87, ,702,11110,11
"    25,000", ,1996,2020,창신7가길,00014,00006,11110,01,0,4100449, , , , , 창신동,0640,0076,11110,17400,1,유성,3,21,11110-38,59.85, ,640-76,11110,2
"    65,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,3,27,11110-34,59.95, ,232,11110,9
"    49,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,30,11110-91,64.66, ,703,11110,3
"    57,300", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,31,11110-91,79.87, ,703,11110,4
"    11,400", ,2013,2020,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,3,2,11110-2343,15.855, ,1421-1,11110,13
"    88,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,14,11110-2224,84.92, ,2-1,11110,5
"    72,400", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,17,11110-2224,59.92, ,2-1,11110,6
"    38,500", ,1979,2020,청계천로,00391,00000,11110,08,0,3100021, , , , , 숭인동,0204,0011,11110,17500,1,숭인상가,3,20,11110-48,78.75, ,204-11,11110,4
"    81,000", ,2004,2020,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,3,25,11110-152,84.95, ,76,11110,7
"    12,500", ,2014,2020,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,3,27,11110-2368,15.09, ,318-2,11110,10
"    41,000", ,1979,2020,청계천로,00391,00000,11110,08,0,3100021, , , , , 숭인동,0204,0011,11110,17500,1,숭인상가,3,31,11110-48,78.75, ,204-11,11110,5
"    13,000", ,2013,2020,난계로29가길,00016,00000,11110,01,0,4100029, , , , , 숭인동,1421,0000,11110,17500,1,버넷하임1,3,31,11110-2336,17.93, ,1421,11110,12
"   164,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,4,11110-2446,84.614, ,233,11110,18
"   142,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,7,11110-2446,59.855, ,233,11110,17
"   165,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),3,30,11110-2445,84.836, ,199,11110,10
"    82,500", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,4,11110-2464,37.2635, ,126,11110,15
"   182,000", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,3,6,11110-2246,238.858, ,108,11110,4
"    18,000", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,3,17,11110-68,30.55, ,595,11110,12
"    75,110", ,2009,2020,평창문화로,00142,00000,11110,01,0,3100023, , , , , 평창동,0066,0001,11110,18300,1,엘리시아,3,26,11110-2261,200.19, ,66-1,11110,5
"    44,000", ,1998,2020,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,28,11110-73,59.97, ,596,11110,11
"    70,910", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,3,6,11110-90,60, ,82,11110,10
"    79,700", ,2000,2020,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,3,7,11110-90,60, ,82,11110,14
"    95,290", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,3,11,11110-90,84.92, ,82,11110,5
"    85,000", ,2000,2020,자하문로33길,00043,00000,11110,01,0,4100285, , , , , 청운동,0056,0045,11110,10100,1,청운현대,3,18,11110-4,84.51, ,56-45,11110,3
"   116,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),3,3,11110-2203,95.88, ,9,11110,7
"   147,000", ,2004,2020,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,3,3,11110-118,194.43, ,110-15,11110,7
"    96,091", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,3,31,11110-2223,149.8, ,110,11110,7
"    21,800", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,10,11110-102,28.1, ,55,11110,8
"    29,990", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,20,11110-102,46.64, ,55,11110,3
"    81,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,3,6,11110-2155,106.81, ,48-2,11110,14
"    80,000", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,3,13,11110-26,65.78, ,237,11110,6
"    35,000", ,1966,2020,지봉로,00025,00000,11110,01,0,3005007, , , , , 창신동,0328,0017,11110,17400,1,동대문,3,3,11110-30,28.8, ,328-17,11110,6
"    68,500", ,2006,2020,지봉로,00081,00000,11110,01,0,3005007, , , , , 창신동,0023,0076,11110,17400,1,브라운스톤창신,3,3,11110-2150,84.67, ,23-76,11110,3
"    35,000", ,1966,2020,지봉로,00025,00000,11110,01,0,3005007, , , , , 창신동,0328,0017,11110,17400,1,동대문,3,5,11110-30,28.8, ,328-17,11110,6
"    54,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,5,11110-91,79.87, ,703,11110,4
"    26,300", ,1994,2020,창신4가길,00040,00003,11110,01,0,4100436, , , , , 창신동,0640,0252,11110,17400,1,성용,3,7,11110-36,58.23, ,640-252,11110,6
"    68,300", ,2006,2020,지봉로,00081,00000,11110,01,0,3005007, , , , , 창신동,0023,0076,11110,17400,1,브라운스톤창신,3,7,11110-2150,84.67, ,23-76,11110,12
"    35,500", ,1966,2020,지봉로,00025,00000,11110,01,0,3005007, , , , , 창신동,0328,0017,11110,17400,1,동대문,3,9,11110-30,28.8, ,328-17,11110,4
"    50,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,10,11110-91,64.66, ,703,11110,9
"    49,800", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,11,11110-91,64.66, ,703,11110,14
"    52,800", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,3,13,11110-37,54.7, ,702,11110,4
"    68,000", ,2006,2020,지봉로,00081,00000,11110,01,0,3005007, , , , , 창신동,0023,0076,11110,17400,1,브라운스톤창신,3,13,11110-2150,84.87, ,23-76,11110,3
"    66,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,3,14,11110-37,79.87, ,702,11110,9
"    63,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,3,14,11110-37,79.87, ,702,11110,11
"    25,000", ,1996,2020,창신7가길,00014,00006,11110,01,0,4100449, , , , , 창신동,0640,0076,11110,17400,1,유성,3,21,11110-38,59.85, ,640-76,11110,2
"    65,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,3,27,11110-34,59.95, ,232,11110,9
"    49,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,30,11110-91,64.66, ,703,11110,3
"    57,300", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,3,31,11110-91,79.87, ,703,11110,4
"    11,400", ,2013,2020,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,3,2,11110-2343,15.855, ,1421-1,11110,13
"    88,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,14,11110-2224,84.92, ,2-1,11110,5
"    72,400", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,3,17,11110-2224,59.92, ,2-1,11110,6
"    38,500", ,1979,2020,청계천로,00391,00000,11110,08,0,3100021, , , , , 숭인동,0204,0011,11110,17500,1,숭인상가,3,20,11110-48,78.75, ,204-11,11110,4
"    81,000", ,2004,2020,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,3,25,11110-152,84.95, ,76,11110,7
"    12,500", ,2014,2020,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,3,27,11110-2368,15.09, ,318-2,11110,10
"    41,000", ,1979,2020,청계천로,00391,00000,11110,08,0,3100021, , , , , 숭인동,0204,0011,11110,17500,1,숭인상가,3,31,11110-48,78.75, ,204-11,11110,5
"    13,000", ,2013,2020,난계로29가길,00016,00000,11110,01,0,4100029, , , , , 숭인동,1421,0000,11110,17500,1,버넷하임1,3,31,11110-2336,17.93, ,1421,11110,12
"   164,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,4,11110-2446,84.614, ,233,11110,18
"   142,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),3,7,11110-2446,59.855, ,233,11110,17
"   165,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),3,30,11110-2445,84.836, ,199,11110,10
"    82,500", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),3,4,11110-2464,37.2635, ,126,11110,15
"   182,000", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,3,6,11110-2246,238.858, ,108,11110,4
"    18,000", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,3,17,11110-68,30.55, ,595,11110,12
"    75,110", ,2009,2020,평창문화로,00142,00000,11110,01,0,3100023, , , , , 평창동,0066,0001,11110,18300,1,엘리시아,3,26,11110-2261,200.19, ,66-1,11110,5
"    44,000", ,1998,2020,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,3,28,11110-73,59.97, ,596,11110,11
"    70,910", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,3,6,11110-90,60, ,82,11110,10
"    79,700", ,2000,2020,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,3,7,11110-90,60, ,82,11110,14
"    95,290", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,3,11,11110-90,84.92, ,82,11110,5
"    85,000", ,2000,2020,자하문로33길,00043,00000,11110,01,0,4100285, , , , , 청운동,0056,0045,11110,10100,1,청운현대,3,18,11110-4,84.51, ,56-45,11110,3
"   116,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),3,3,11110-2203,95.88, ,9,11110,7
"   147,000", ,2004,2020,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,3,3,11110-118,194.43, ,110-15,11110,7
"    96,091", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,3,31,11110-2223,149.8, ,110,11110,7
"    21,800", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,3,10,11110-102,28.1, ,55,11110,8
