거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"   121,000",중개거래,1995,2024,창경궁로,00265,00000,11110,07,0,3005008, , ,개인,개인, 명륜2가,0004,0000,11110,17100,1,아남1,4,11,11110-25,84.9,서울 종로구,4,11110,14
"    38,900",중개거래,1966,2024,지봉로,00025,00000,11110,01,0,3005007, , ,개인,개인, 창신동,0328,0017,11110,17400,1,동대문,4,12,11110-30,28.8,서울 종로구,328-17,11110,2
"    64,000",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,203,24.05.09,법인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,4,15,11110-91,64.66,"서울 종로구, 서울 중구",703,11110,6
"    83,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390,103,24.06.05,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,16,11110-34,59.95,서울 종로구,232,11110,12
"    95,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390,103,24.06.05,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,16,11110-34,84.9,서울 종로구,232,11110,3
"   102,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390, , ,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,20,11110-34,84.9,서울 종로구,232,11110,10
"    58,000",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020, , ,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,4,25,11110-91,64.66,서울 종로구,703,11110,9
"    62,500",중개거래,1992,2024,동망산길,00019,00000,11110,01,0,4100065, , ,개인,개인, 창신동,0702,0000,11110,17400,1,창신쌍용1,4,27,11110-37,54.7,서울 종로구,702,11110,5
"    37,800",중개거래,1997,2024,숭인동1길,00031,00000,11110,01,0,4100200, , ,개인,개인, 숭인동,0181,0121,11110,17500,1,도시그린빌라,4,8,11110-44,58.79,서울 종로구,181-121,11110,1
"   106,000",중개거래,2004,2024,종로,00347,00000,11110,14,0,3100013, , ,개인,개인, 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,4,13,11110-152,84.95,서울 종로구,76,11110,25
"   100,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,4,25,11110-2234,84.9478,서울 종로구,766,11110,3
"   197,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , ,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,10,11110-2446,84.614,서울 종로구,233,11110,12
"   156,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , ,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,13,11110-2446,59.8547,서울 종로구,233,11110,6
"   184,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,13,11110-2445,84.9443,서울 종로구,199,11110,2
"   160,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,15,11110-2445,59.8655,서울 종로구,199,11110,7
"   108,900",중개거래,2017,2024,송월길,00155,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),4,6,11110-2464,45.879,서울 종로구,126,11110,15
"    58,700",중개거래,2019,2024,비봉길,00007,00000,11110,00,0,4100122, , ,법인,개인, 구기동,0125,0005,11110,18200,1,마운틴뷰,4,12,11110-2502,74.87,서울 종로구,125-5,11110,3
"   102,000",중개거래,2003,2024,평창24길,00006,00000,11110,01,0,4100499,크래스빌,24.04.05,개인,개인, 평창동,0046,0001,11110,18300,1,크래스빌,4,5,11110-101,175.81,서울 종로구,46-1,11110,2
"   133,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482, , ,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,4,9,11110-2212,84.858,"서울 서대문구, 서울 종로구",60,11110,9
"    57,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, , ,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,4,9,11110-2301,64.12,서울 종로구,66-1,11110,8
"   125,000",중개거래,2019,2024,통일로,00230,00000,11110,00,0,3000008, , ,개인,개인, 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,4,20,11110-2519,59.6737,"서울 서대문구, 서울 종로구",89,11110,10
"   280,000",중개거래,2020,2024,새문안로2길,00010,00000,11110,01,0,4100157, , ,개인,개인, 신문로2가,0171,0000,11110,12100,1,디팰리스,4,30,11110-2539,118.749,서울 종로구,171,11110,15
"    38,900",중개거래,2003,2024,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.05.03,개인,개인, 익선동,0055,0000,11110,13300,1,현대뜨레비앙,4,26,11110-102,43.98,서울 종로구,55,11110,6
"   121,000",중개거래,1995,2024,창경궁로,00265,00000,11110,07,0,3005008, , ,개인,개인, 명륜2가,0004,0000,11110,17100,1,아남1,4,11,11110-25,84.9,서울 종로구,4,11110,14
"    38,900",중개거래,1966,2024,지봉로,00025,00000,11110,01,0,3005007, , ,개인,개인, 창신동,0328,0017,11110,17400,1,동대문,4,12,11110-30,28.8,서울 종로구,328-17,11110,2
"    64,000",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,203,24.05.09,법인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,4,15,11110-91,64.66,"서울 종로구, 서울 중구",703,11110,6
"    83,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390,103,24.06.05,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,16,11110-34,59.95,서울 종로구,232,11110,12
"    95,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390,103,24.06.05,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,16,11110-34,84.9,서울 종로구,232,11110,3
"   102,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390, , ,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,20,11110-34,84.9,서울 종로구,232,11110,10
"    58,000",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020, , ,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,4,25,11110-91,64.66,서울 종로구,703,11110,9
"    62,500",중개거래,1992,2024,동망산길,00019,00000,11110,01,0,4100065, , ,개인,개인, 창신동,0702,0000,11110,17400,1,창신쌍용1,4,27,11110-37,54.7,서울 종로구,702,11110,5
"    37,800",중개거래,1997,2024,숭인동1길,00031,00000,11110,01,0,4100200, , ,개인,개인, 숭인동,0181,0121,11110,17500,1,도시그린빌라,4,8,11110-44,58.79,서울 종로구,181-121,11110,1
"   106,000",중개거래,2004,2024,종로,00347,00000,11110,14,0,3100013, , ,개인,개인, 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,4,13,11110-152,84.95,서울 종로구,76,11110,25
"   100,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,4,25,11110-2234,84.9478,서울 종로구,766,11110,3
"   197,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , ,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,10,11110-2446,84.614,서울 종로구,233,11110,12
"   156,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , ,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,13,11110-2446,59.8547,서울 종로구,233,11110,6
"   184,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,13,11110-2445,84.9443,서울 종로구,199,11110,2
"   160,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,15,11110-2445,59.8655,서울 종로구,199,11110,7
"   108,900",중개거래,2017,2024,송월길,00155,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),4,6,11110-2464,45.879,서울 종로구,126,11110,15
"    58,700",중개거래,2019,2024,비봉길,00007,00000,11110,00,0,4100122, , ,법인,개인, 구기동,0125,0005,11110,18200,1,마운틴뷰,4,12,11110-2502,74.87,서울 종로구,125-5,11110,3
"   102,000",중개거래,2003,2024,평창24길,00006,00000,11110,01,0,4100499,크래스빌,24.04.05,개인,개인, 평창동,0046,0001,11110,18300,1,크래스빌,4,5,11110-101,175.81,서울 종로구,46-1,11110,2
"   133,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482, , ,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,4,9,11110-2212,84.858,"서울 서대문구, 서울 종로구",60,11110,9
"    57,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, , ,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,4,9,11110-2301,64.12,서울 종로구,66-1,11110,8
"   125,000",중개거래,2019,2024,통일로,00230,00000,11110,00,0,3000008, , ,개인,개인, 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,4,20,11110-2519,59.6737,"서울 서대문구, 서울 종로구",89,11110,10
"   280,000",중개거래,2020,2024,새문안로2길,00010,00000,11110,01,0,4100157, , ,개인,개인, 신문로2가,0171,0000,11110,12100,1,디팰리스,4,30,11110-2539,118.749,서울 종로구,171,11110,15
"    38,900",중개거래,2003,2024,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.05.03,개인,개인, 익선동,0055,0000,11110,13300,1,현대뜨레비앙,4,26,11110-102,43.98,서울 종로구,55,11110,6
"   121,000",중개거래,1995,2024,창경궁로,00265,00000,11110,07,0,3005008, , ,개인,개인, 명륜2가,0004,0000,11110,17100,1,아남1,4,11,11110-25,84.9,서울 종로구,4,11110,14
"    38,900",중개거래,1966,2024,지봉로,00025,00000,11110,01,0,3005007, , ,개인,개인, 창신동,0328,0017,11110,17400,1,동대문,4,12,11110-30,28.8,서울 종로구,328-17,11110,2
"    64,000",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,203,24.05.09,법인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,4,15,11110-91,64.66,"서울 종로구, 서울 중구",703,11110,6
"    83,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390,103,24.06.05,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,16,11110-34,59.95,서울 종로구,232,11110,12
"    95,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390,103,24.06.05,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,16,11110-34,84.9,서울 종로구,232,11110,3
"   102,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390, , ,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,20,11110-34,84.9,서울 종로구,232,11110,10
"    58,000",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020, , ,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,4,25,11110-91,64.66,서울 종로구,703,11110,9
"    62,500",중개거래,1992,2024,동망산길,00019,00000,11110,01,0,4100065, , ,개인,개인, 창신동,0702,0000,11110,17400,1,창신쌍용1,4,27,11110-37,54.7,서울 종로구,702,11110,5
"    37,800",중개거래,1997,2024,숭인동1길,00031,00000,11110,01,0,4100200, , ,개인,개인, 숭인동,0181,0121,11110,17500,1,도시그린빌라,4,8,11110-44,58.79,서울 종로구,181-121,11110,1
"   106,000",중개거래,2004,2024,종로,00347,00000,11110,14,0,3100013, , ,개인,개인, 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,4,13,11110-152,84.95,서울 종로구,76,11110,25
"   100,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,4,25,11110-2234,84.9478,서울 종로구,766,11110,3
"   197,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , ,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,10,11110-2446,84.614,서울 종로구,233,11110,12
"   156,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , ,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,13,11110-2446,59.8547,서울 종로구,233,11110,6
"   184,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,13,11110-2445,84.9443,서울 종로구,199,11110,2
"   160,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,15,11110-2445,59.8655,서울 종로구,199,11110,7
"   108,900",중개거래,2017,2024,송월길,00155,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),4,6,11110-2464,45.879,서울 종로구,126,11110,15
"    58,700",중개거래,2019,2024,비봉길,00007,00000,11110,00,0,4100122, , ,법인,개인, 구기동,0125,0005,11110,18200,1,마운틴뷰,4,12,11110-2502,74.87,서울 종로구,125-5,11110,3
"   102,000",중개거래,2003,2024,평창24길,00006,00000,11110,01,0,4100499,크래스빌,24.04.05,개인,개인, 평창동,0046,0001,11110,18300,1,크래스빌,4,5,11110-101,175.81,서울 종로구,46-1,11110,2
"   133,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482, , ,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,4,9,11110-2212,84.858,"서울 서대문구, 서울 종로구",60,11110,9
"    57,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, , ,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,4,9,11110-2301,64.12,서울 종로구,66-1,11110,8
"   125,000",중개거래,2019,2024,통일로,00230,00000,11110,00,0,3000008, , ,개인,개인, 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,4,20,11110-2519,59.6737,"서울 서대문구, 서울 종로구",89,11110,10
"   280,000",중개거래,2020,2024,새문안로2길,00010,00000,11110,01,0,4100157, , ,개인,개인, 신문로2가,0171,0000,11110,12100,1,디팰리스,4,30,11110-2539,118.749,서울 종로구,171,11110,15
"    38,900",중개거래,2003,2024,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.05.03,개인,개인, 익선동,0055,0000,11110,13300,1,현대뜨레비앙,4,26,11110-102,43.98,서울 종로구,55,11110,6
"   121,000",중개거래,1995,2024,창경궁로,00265,00000,11110,07,0,3005008, , ,개인,개인, 명륜2가,0004,0000,11110,17100,1,아남1,4,11,11110-25,84.9,서울 종로구,4,11110,14
"    38,900",중개거래,1966,2024,지봉로,00025,00000,11110,01,0,3005007, , ,개인,개인, 창신동,0328,0017,11110,17400,1,동대문,4,12,11110-30,28.8,서울 종로구,328-17,11110,2
"    64,000",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,203,24.05.09,법인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,4,15,11110-91,64.66,"서울 종로구, 서울 중구",703,11110,6
"    83,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390,103,24.06.05,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,16,11110-34,59.95,서울 종로구,232,11110,12
"    95,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390,103,24.06.05,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,16,11110-34,84.9,서울 종로구,232,11110,3
"   102,000",중개거래,1999,2024,지봉로5길,00007,00000,11110,01,0,4100390, , ,개인,개인, 창신동,0232,0000,11110,17400,1,두산,4,20,11110-34,84.9,서울 종로구,232,11110,10
"    58,000",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020, , ,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,4,25,11110-91,64.66,서울 종로구,703,11110,9
"    62,500",중개거래,1992,2024,동망산길,00019,00000,11110,01,0,4100065, , ,개인,개인, 창신동,0702,0000,11110,17400,1,창신쌍용1,4,27,11110-37,54.7,서울 종로구,702,11110,5
"    37,800",중개거래,1997,2024,숭인동1길,00031,00000,11110,01,0,4100200, , ,개인,개인, 숭인동,0181,0121,11110,17500,1,도시그린빌라,4,8,11110-44,58.79,서울 종로구,181-121,11110,1
"   106,000",중개거래,2004,2024,종로,00347,00000,11110,14,0,3100013, , ,개인,개인, 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,4,13,11110-152,84.95,서울 종로구,76,11110,25
"   100,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,4,25,11110-2234,84.9478,서울 종로구,766,11110,3
"   197,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , ,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,10,11110-2446,84.614,서울 종로구,233,11110,12
"   156,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , ,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,13,11110-2446,59.8547,서울 종로구,233,11110,6
"   184,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,13,11110-2445,84.9443,서울 종로구,199,11110,2
"   160,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,15,11110-2445,59.8655,서울 종로구,199,11110,7
"   108,900",중개거래,2017,2024,송월길,00155,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),4,6,11110-2464,45.879,서울 종로구,126,11110,15
"    58,700",중개거래,2019,2024,비봉길,00007,00000,11110,00,0,4100122, , ,법인,개인, 구기동,0125,0005,11110,18200,1,마운틴뷰,4,12,11110-2502,74.87,서울 종로구,125-5,11110,3
"   102,000",중개거래,2003,2024,평창24길,00006,00000,11110,01,0,4100499,크래스빌,24.04.05,개인,개인, 평창동,0046,0001,11110,18300,1,크래스빌,4,5,11110-101,175.81,서울 종로구,46-1,11110,2
"   133,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482, , ,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,4,9,11110-2212,84.858,"서울 서대문구, 서울 종로구",60,11110,9
"    57,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, , ,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,4,9,11110-2301,64.12,서울 종로구,66-1,11110,8
"   125,000",중개거래,2019,2024,통일로,00230,00000,11110,00,0,3000008, , ,개인,개인, 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,4,20,11110-2519,59.6737,"서울 서대문구, 서울 종로구",89,11110,10
