거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    30,000", ,2005,2021,율곡로2길,00007,00000,11110,01,0,4100234, , , , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,9,15,11110-205,29.31, ,85,11110,12
"   115,000", ,2008,2021,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,9,8,11110-2223,116.03, ,110,11110,9
"    35,300", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,1,11110-2561,25.55, ,126-2,11110,10
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,6,11110-2561,24.44, ,126-2,11110,10
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,8,11110-2561,20.87, ,126-2,11110,14
"    35,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,9,11110-2561,26.65, ,126-2,11110,14
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,14,11110-2561,25.55, ,126-2,11110,12
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,16,11110-2561,20.87, ,126-2,11110,10
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,24,11110-2561,25.55, ,126-2,11110,14
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,27,11110-2561,26.33, ,126-2,11110,11
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,28,11110-2561,24.44, ,126-2,11110,8
"    29,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,28,11110-2561,19.31, ,126-2,11110,15
"    35,000", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,29,11110-2561,26.65, ,126-2,11110,5
"    55,000", ,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,9,6,11110-35,57.42, ,638-45,11110,4
"    70,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,9,10,11110-91,54.7, ,703,11110,6
"    83,000", ,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,9,14,11110-34,59.95, ,232,11110,8
"    43,000", ,1997,2021,창신길,00131,00004,11110,01,0,4100453, , , , , 창신동,0627,0021,11110,17400,1,흥인,9,28,11110-40,56.88, ,627-21,11110,5
"    61,700", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,9,29,11110-29,59.28, ,639-50,11110,1
"    76,500", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,9,29,11110-91,64.66, ,703,11110,8
"    61,700", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,9,29,11110-29,59.28, ,639-50,11110,1
"    97,300", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,9,4,11110-2224,59.92, ,2-1,11110,12
"    12,450", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,9,4,11110-2322,14.69, ,296-19,11110,8
"    10,700", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,9,7,11110-2343,15.855, ,1421-1,11110,13
"   200,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),9,7,11110-2445,84.944, ,199,11110,3
"   239,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),9,13,11110-2445,101.991, ,199,11110,13
"    83,000", ,1995,2021,송월길,00147,00000,11110,05,0,4100192, , , , , 교북동,0101,0000,11110,18000,1,동아,9,8,11110-51,59.98, ,101,11110,4
"    89,400", ,2017,2021,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),9,26,11110-2464,37.2635, ,126,11110,9
"    18,000", ,1971,2021,사직로,00021,00000,11110,07,0,3100005, , , , , 행촌동,0041,0001,11110,18100,1,대성아파트,9,11,11110-52,19.27, ,41-1,11110,7
"    74,700", ,2017,2021,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,9,9,11110-2292,108.18, ,179-5,11110,2
"    74,700", ,2017,2021,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,9,9,11110-2292,108.18, ,179-5,11110,2
"    30,000", ,1997,2021,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,9,14,11110-68,53.33, ,595,11110,9
"   151,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,9,4,11110-2212,114.931, ,60,11110,2
"   170,000", ,2008,2021,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),9,2,11110-2204,150.4, ,9-1,11110,8
"   165,000", ,2008,2021,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),9,14,11110-2204,144.52, ,9-1,11110,5
"    30,200", ,2005,2021,율곡로2길,00007,00000,11110,01,0,4100234, , , , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,9,11,11110-205,29.31, ,85,11110,17
"    30,000", ,2005,2021,율곡로2길,00007,00000,11110,01,0,4100234, , , , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,9,15,11110-205,29.31, ,85,11110,12
"   115,000", ,2008,2021,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,9,8,11110-2223,116.03, ,110,11110,9
"    35,300", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,1,11110-2561,25.55, ,126-2,11110,10
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,6,11110-2561,24.44, ,126-2,11110,10
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,8,11110-2561,20.87, ,126-2,11110,14
"    35,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,9,11110-2561,26.65, ,126-2,11110,14
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,14,11110-2561,25.55, ,126-2,11110,12
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,16,11110-2561,20.87, ,126-2,11110,10
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,24,11110-2561,25.55, ,126-2,11110,14
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,27,11110-2561,26.33, ,126-2,11110,11
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,28,11110-2561,24.44, ,126-2,11110,8
"    29,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,28,11110-2561,19.31, ,126-2,11110,15
"    35,000", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,29,11110-2561,26.65, ,126-2,11110,5
"    55,000", ,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,9,6,11110-35,57.42, ,638-45,11110,4
"    70,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,9,10,11110-91,54.7, ,703,11110,6
"    83,000", ,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,9,14,11110-34,59.95, ,232,11110,8
"    43,000", ,1997,2021,창신길,00131,00004,11110,01,0,4100453, , , , , 창신동,0627,0021,11110,17400,1,흥인,9,28,11110-40,56.88, ,627-21,11110,5
"    61,700", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,9,29,11110-29,59.28, ,639-50,11110,1
"    76,500", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,9,29,11110-91,64.66, ,703,11110,8
"    61,700", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,9,29,11110-29,59.28, ,639-50,11110,1
"    97,300", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,9,4,11110-2224,59.92, ,2-1,11110,12
"    12,450", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,9,4,11110-2322,14.69, ,296-19,11110,8
"    10,700", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,9,7,11110-2343,15.855, ,1421-1,11110,13
"   200,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),9,7,11110-2445,84.944, ,199,11110,3
"   239,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),9,13,11110-2445,101.991, ,199,11110,13
"    83,000", ,1995,2021,송월길,00147,00000,11110,05,0,4100192, , , , , 교북동,0101,0000,11110,18000,1,동아,9,8,11110-51,59.98, ,101,11110,4
"    89,400", ,2017,2021,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),9,26,11110-2464,37.2635, ,126,11110,9
"    18,000", ,1971,2021,사직로,00021,00000,11110,07,0,3100005, , , , , 행촌동,0041,0001,11110,18100,1,대성아파트,9,11,11110-52,19.27, ,41-1,11110,7
"    74,700", ,2017,2021,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,9,9,11110-2292,108.18, ,179-5,11110,2
"    74,700", ,2017,2021,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,9,9,11110-2292,108.18, ,179-5,11110,2
"    30,000", ,1997,2021,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,9,14,11110-68,53.33, ,595,11110,9
"   151,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,9,4,11110-2212,114.931, ,60,11110,2
"   170,000", ,2008,2021,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),9,2,11110-2204,150.4, ,9-1,11110,8
"   165,000", ,2008,2021,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),9,14,11110-2204,144.52, ,9-1,11110,5
"    30,200", ,2005,2021,율곡로2길,00007,00000,11110,01,0,4100234, , , , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,9,11,11110-205,29.31, ,85,11110,17
"    30,000", ,2005,2021,율곡로2길,00007,00000,11110,01,0,4100234, , , , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,9,15,11110-205,29.31, ,85,11110,12
"   115,000", ,2008,2021,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,9,8,11110-2223,116.03, ,110,11110,9
"    35,300", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,1,11110-2561,25.55, ,126-2,11110,10
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,6,11110-2561,24.44, ,126-2,11110,10
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,8,11110-2561,20.87, ,126-2,11110,14
"    35,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,9,11110-2561,26.65, ,126-2,11110,14
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,14,11110-2561,25.55, ,126-2,11110,12
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,16,11110-2561,20.87, ,126-2,11110,10
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,24,11110-2561,25.55, ,126-2,11110,14
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,27,11110-2561,26.33, ,126-2,11110,11
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,28,11110-2561,24.44, ,126-2,11110,8
"    29,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,28,11110-2561,19.31, ,126-2,11110,15
"    35,000", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,29,11110-2561,26.65, ,126-2,11110,5
"    55,000", ,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,9,6,11110-35,57.42, ,638-45,11110,4
"    70,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,9,10,11110-91,54.7, ,703,11110,6
"    83,000", ,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,9,14,11110-34,59.95, ,232,11110,8
"    43,000", ,1997,2021,창신길,00131,00004,11110,01,0,4100453, , , , , 창신동,0627,0021,11110,17400,1,흥인,9,28,11110-40,56.88, ,627-21,11110,5
"    61,700", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,9,29,11110-29,59.28, ,639-50,11110,1
"    76,500", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,9,29,11110-91,64.66, ,703,11110,8
"    61,700", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,9,29,11110-29,59.28, ,639-50,11110,1
"    97,300", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,9,4,11110-2224,59.92, ,2-1,11110,12
"    12,450", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,9,4,11110-2322,14.69, ,296-19,11110,8
"    10,700", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,9,7,11110-2343,15.855, ,1421-1,11110,13
"   200,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),9,7,11110-2445,84.944, ,199,11110,3
"   239,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),9,13,11110-2445,101.991, ,199,11110,13
"    83,000", ,1995,2021,송월길,00147,00000,11110,05,0,4100192, , , , , 교북동,0101,0000,11110,18000,1,동아,9,8,11110-51,59.98, ,101,11110,4
"    89,400", ,2017,2021,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),9,26,11110-2464,37.2635, ,126,11110,9
"    18,000", ,1971,2021,사직로,00021,00000,11110,07,0,3100005, , , , , 행촌동,0041,0001,11110,18100,1,대성아파트,9,11,11110-52,19.27, ,41-1,11110,7
"    74,700", ,2017,2021,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,9,9,11110-2292,108.18, ,179-5,11110,2
"    74,700", ,2017,2021,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,9,9,11110-2292,108.18, ,179-5,11110,2
"    30,000", ,1997,2021,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,9,14,11110-68,53.33, ,595,11110,9
"   151,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,9,4,11110-2212,114.931, ,60,11110,2
"   170,000", ,2008,2021,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),9,2,11110-2204,150.4, ,9-1,11110,8
"   165,000", ,2008,2021,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),9,14,11110-2204,144.52, ,9-1,11110,5
"    30,200", ,2005,2021,율곡로2길,00007,00000,11110,01,0,4100234, , , , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,9,11,11110-205,29.31, ,85,11110,17
"    30,000", ,2005,2021,율곡로2길,00007,00000,11110,01,0,4100234, , , , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,9,15,11110-205,29.31, ,85,11110,12
"   115,000", ,2008,2021,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,9,8,11110-2223,116.03, ,110,11110,9
"    35,300", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,1,11110-2561,25.55, ,126-2,11110,10
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,6,11110-2561,24.44, ,126-2,11110,10
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,8,11110-2561,20.87, ,126-2,11110,14
"    35,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,9,11110-2561,26.65, ,126-2,11110,14
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,14,11110-2561,25.55, ,126-2,11110,12
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,16,11110-2561,20.87, ,126-2,11110,10
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,24,11110-2561,25.55, ,126-2,11110,14
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,27,11110-2561,26.33, ,126-2,11110,11
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,28,11110-2561,24.44, ,126-2,11110,8
"    29,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,28,11110-2561,19.31, ,126-2,11110,15
"    35,000", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,29,11110-2561,26.65, ,126-2,11110,5
"    55,000", ,1996,2021,창신7길,00021,00005,11110,01,0,4100450, , , , , 창신동,0638,0045,11110,17400,1,삼흥,9,6,11110-35,57.42, ,638-45,11110,4
"    70,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,9,10,11110-91,54.7, ,703,11110,6
"    83,000", ,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,9,14,11110-34,59.95, ,232,11110,8
"    43,000", ,1997,2021,창신길,00131,00004,11110,01,0,4100453, , , , , 창신동,0627,0021,11110,17400,1,흥인,9,28,11110-40,56.88, ,627-21,11110,5
"    61,700", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,9,29,11110-29,59.28, ,639-50,11110,1
"    76,500", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,9,29,11110-91,64.66, ,703,11110,8
"    61,700", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,9,29,11110-29,59.28, ,639-50,11110,1
"    97,300", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,9,4,11110-2224,59.92, ,2-1,11110,12
"    12,450", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,9,4,11110-2322,14.69, ,296-19,11110,8
"    10,700", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,9,7,11110-2343,15.855, ,1421-1,11110,13
"   200,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),9,7,11110-2445,84.944, ,199,11110,3
"   239,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),9,13,11110-2445,101.991, ,199,11110,13
"    83,000", ,1995,2021,송월길,00147,00000,11110,05,0,4100192, , , , , 교북동,0101,0000,11110,18000,1,동아,9,8,11110-51,59.98, ,101,11110,4
"    89,400", ,2017,2021,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),9,26,11110-2464,37.2635, ,126,11110,9
"    18,000", ,1971,2021,사직로,00021,00000,11110,07,0,3100005, , , , , 행촌동,0041,0001,11110,18100,1,대성아파트,9,11,11110-52,19.27, ,41-1,11110,7
"    74,700", ,2017,2021,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,9,9,11110-2292,108.18, ,179-5,11110,2
"    74,700", ,2017,2021,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,9,9,11110-2292,108.18, ,179-5,11110,2
"    30,000", ,1997,2021,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,9,14,11110-68,53.33, ,595,11110,9
"   151,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,9,4,11110-2212,114.931, ,60,11110,2
"   170,000", ,2008,2021,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),9,2,11110-2204,150.4, ,9-1,11110,8
"   165,000", ,2008,2021,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),9,14,11110-2204,144.52, ,9-1,11110,5
"    30,200", ,2005,2021,율곡로2길,00007,00000,11110,01,0,4100234, , , , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,9,11,11110-205,29.31, ,85,11110,17
"    30,000", ,2005,2021,율곡로2길,00007,00000,11110,01,0,4100234, , , , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,9,15,11110-205,29.31, ,85,11110,12
"   115,000", ,2008,2021,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,9,8,11110-2223,116.03, ,110,11110,9
"    35,300", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,1,11110-2561,25.55, ,126-2,11110,10
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,6,11110-2561,24.44, ,126-2,11110,10
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,8,11110-2561,20.87, ,126-2,11110,14
"    35,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,9,11110-2561,26.65, ,126-2,11110,14
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,14,11110-2561,25.55, ,126-2,11110,12
"    33,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,16,11110-2561,20.87, ,126-2,11110,10
"    35,500", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,24,11110-2561,25.55, ,126-2,11110,14
"    34,800", ,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,9,27,11110-2561,26.33, ,126-2,11110,11
